작년_총매출액,작년_점포수,작년_점포당평균매출액,작년_연령대2030매출비율,매출액_연평균증가율_4년전_작년,점포수_연평균증가율_4년전_작년,작년_순증가점포수,작년_프랜차이즈점포비율,작년_주말매출비율,행정동_코드,행정동_코드_명,prediction_probability
105784347917,11.740384615384615,9010296628.475021,0.3668302058774036,0.026282081277194447,0.0353382805867819,-2,0.03221403221403221,0.25729537311470235,11110515,청운효자동,0.28907483244462234
414597056463,29.147945205479452,14223886230.754301,0.3173744110138005,0.08580458222102605,0.016987860928744825,32,0.07585299370241565,0.19273551217344742,11110530,사직동,0.36647219190001684
156408943797,10.41851851851852,15012589699.6765,0.42563107964850855,0.058786616879636266,0.02007682730549387,0,0.06150017774617845,0.38317101472652176,11110540,삼청동,0.2700293549714667
30497122641,5.6528662420382165,5394983948.886761,0.217662456918996,0.05009998058691534,-0.009510932750187329,-11,0.06422535211267605,0.25366833429064545,11110550,부암동,0.3113818966245317
34184622026,8.122641509433961,4208559738.392567,0.13156491680906438,-0.08097452748799472,-0.014306583238981596,-1,0.06581494386372436,0.30439715952060764,11110560,평창동,0.25064797102992814
31864050968,2.933333333333333,10862744648.181818,0.15624760618164726,0.0054741879571766905,0.012296581122834827,-8,0.11363636363636363,0.14502468288293882,11110570,무악동,0.1583833811873726
38388158877,4.656716417910448,8243611040.894231,0.19088307348832795,0.02498564739992437,0.00014607968470059518,-3,0.2411858974358974,0.12162466704797784,11110580,교남동,0.26419733862091865
109138827537,8.391752577319588,13005486819.519655,0.42264579970278776,0.11169441746331432,0.030064461461373204,4,0.06879606879606878,0.29052131164090716,11110600,가회동,0.12049321797824067
2300110141756,105.47105263157894,21807975594.88211,0.30423816638526613,0.056330818130778004,0.0035261399855053277,-98,0.053569200828363986,0.1850802504566147,11110615,종로1?2?3?4가동,0.2833468155880732
428499526773,23.420245398773005,18296116008.90609,0.21315663261720835,0.0317202767445921,0.0015630148196130733,-17,0.050949574328749185,0.22298632704119156,11110630,종로5?6가동,0.15854592614704824
146727417352,8.525316455696203,17210788375.364513,0.39704514699008236,0.06899353491814453,0.023480201997592598,5,0.2034149962880475,0.2581631349587963,11110640,이화동,0.44166632628326835
222384502757,15.9,13986446714.27673,0.48202549437148595,0.09852558785574672,0.029271703624279333,-1,0.15020347761746208,0.29924382331045907,11110650,혜화동,0.4358041289293078
288624687339,20.4,14148268987.205883,0.19692776973108156,0.0029648602351057818,-0.02147800781909115,-89,0.029871323529411766,0.24576326894617387,11110670,창신1동,0.24449231389982057
52130840442,5.788844621513944,9005396387.434273,0.20888439661960362,0.03056146528914594,-0.0004205259449909793,-9,0.05712319339298004,0.2874254885583646,11110680,창신2동,0.23704144932664042
1988562523,3.210526315789474,619388326.8360655,0.2545516850213716,0.05853126505275985,0.033949558823554105,0,0.0953800298062593,0.2806360476703,11110690,창신3동,0.35071388140790943
15065949142,4.133858267716535,3644524840.064762,0.23681012980814958,0.01169076600414809,0.012627379233933533,-12,0.11047619047619049,0.2568421680923261,11110700,숭인1동,0.29079650901826665
119675822616,10.537037037037036,11357635186.755713,0.24118420196378956,0.02536566548421404,0.012199917729343035,-7,0.08758055067369655,0.27748379382821353,11110710,숭인2동,0.17587780042100948
616618829000,33.0058651026393,18682098684.051533,0.22223494658642673,0.10720806579284026,0.009216603201320783,-68,0.09151488227454464,0.13671274789923743,11140520,소공동,0.1744099246038926
939756546613,56.42651296829971,16654521025.26614,0.15412840670919817,0.06822520651450392,-0.02104359631970898,-122,0.048927477017364655,0.177549803866077,11140540,회현동,0.20166361702302782
994283322289,47.396067415730336,20978181872.51135,0.3368868779935541,0.09734514839843578,0.014780273686174406,93,0.12161441356012564,0.19013563467883535,11140550,명동,0.3514373501969101
147239143661,12.78186968838527,11519374492.981606,0.3330218913993036,0.09744754615948947,0.009184758040122531,6,0.11901595744680851,0.15016459072124053,11140570,필동,0.2116089502509951
87232092627,7.283636363636363,11976448064.116325,0.24006653526638203,0.0009995319576427963,0.035197857466257254,-1,0.07189216175736396,0.25785967773559737,11140580,장충동,0.16196636497574513
670154778732,54.6657824933687,12259127157.162598,0.2707403825446098,0.11641454380491512,-0.012790303779774859,-240,0.047115337959144056,0.23970100701205307,11140590,광희동,0.22065170590532282
928778392471,31.701117318435752,29297970262.103977,0.19808214275155459,0.006886766183187509,0.0024572178772734876,76,0.04634769583223192,0.13504998039122282,11140605,을지로동,0.34385747981126386
290517603087,125.77247191011236,2309866369.602948,0.24924773533022523,0.05112672537800078,-0.019220491765261305,-972,0.011055276381909548,0.21133886311740468,11140615,신당동,0.2616395861121312
165640946578,9.751479289940828,16986237846.894417,0.28918379528484317,0.05439494681491008,0.017000274922091663,-22,0.09162621359223301,0.22135849296619442,11140625,다산동,0.2720414562053206
105490692433,8.516447368421053,12386701622.105831,0.2607820510276051,0.005965230226612661,0.022186220821308167,-28,0.09810737736577829,0.21307983186551124,11140635,약수동,0.21869337670341957
41619602426,6.644518272425249,6263750165.113,0.23879216281968624,-0.014157253335076336,-0.008369739996197612,-25,0.06849999999999999,0.2234482575737039,11140645,청구동,0.29305015386814054
113235286219,8.922600619195046,12690838809.41603,0.260940752583554,0.06627871465825907,0.00017263807373768536,-22,0.08743927827897294,0.2606937270764528,11140650,신당5동,0.19889456028066943
92009664222,6.796178343949045,13538441689.64761,0.2937121359425452,0.09831312144480986,-0.006500863730935724,-15,0.07029053420805999,0.27324977287536395,11140665,동화동,0.16970484817162215
225546147808,15.716374269005849,14351029311.690418,0.2402501546961823,0.032913946831146346,0.007268070605370491,-14,0.06455813953488372,0.24772650964787699,11140670,황학동,0.16439115107294885
130079363598,8.294303797468354,15682975542.528807,0.2069824421589803,0.10709304195941827,0.00500971752051993,-7,0.1056848531095002,0.19893418211955236,11140680,중림동,0.18077588342659048
88218313153,10.3875,8492737728.327317,0.26268189120562385,0.021908096852839787,0.026381890494391547,3,0.0634777376654633,0.23632002805180638,11170510,후암동,0.15841079821203213
55159711515,8.149825783972126,6768207441.130824,0.5071578795583916,0.009514849897860556,0.030828658243075457,8,0.08465156049593843,0.3809753381919949,11170520,용산2가동,0.35165941537724116
253251306549,12.978494623655914,19513149551.8285,0.3832124801821016,0.11213227450525776,0.019982273524809413,-12,0.13939519469759734,0.19922221008260865,11170530,남영동,0.2127317329173033
160644640036,13.344537815126051,12038231841.488665,0.3189275887730746,0.018385700978176933,0.029317038175458165,-29,0.1376994122586062,0.22610294788459978,11170555,청파동,0.27644550663652895
467322932571,18.432664756446993,25352977377.161354,0.1905689638427269,-0.12201966530427344,-0.0010077847821208241,-35,0.05425151562257111,0.05417347622707063,11170560,원효로1동,0.25684737019917225
217234387083,10.820987654320987,20075282776.637764,0.10104957360923197,-0.0006749058372430561,-0.01759569799021865,-5,0.05818596691386196,0.04240597750060769,11170570,원효로2동,0.2790769361806027
44420578258,4.977443609022556,8924375994.432024,0.16289336219293482,0.02125227059557644,0.01673307556543291,-8,0.08232628398791542,0.15396505996110665,11170580,효창동,0.20033641138559705
114291719796,7.327759197324415,15597090013.237791,0.13500696174264784,0.05226222399371094,-0.000466690568486805,1,0.08032861706983113,0.22969003649482891,11170590,용문동,0.20980353775945101
2429295877677,52.37270341207349,46384771444.06821,0.21778859181612858,-0.1326475166011295,0.011802989913189288,-51,0.06790618422371454,0.2066167605400832,11170625,한강로동,0.4245130493811999
136203632374,10.318032786885245,13200542699.10073,0.143273118718419,-0.0005119443787142686,-0.0017941991046389605,-29,0.08802033682872577,0.225686355813135,11170630,이촌1동,0.3022103037985194
24914311941,4.714285714285714,5284854048.090909,0.13685522458233879,0.04072158477641241,0.04013146223343145,-15,0.07125307125307125,0.1190209778227967,11170640,이촌2동,0.24847482806554402
298125595611,18.441860465116278,16165700644.732662,0.5501220329602208,0.07860150785513564,0.018598659145635743,-12,0.06210592686002522,0.43931939436322415,11170650,이태원1동,0.47736146100631904
67377125143,10.365325077399381,6500242359.972819,0.45958274940166516,0.02374481852369792,0.017386338287095793,-20,0.047491039426523295,0.31440059527682007,11170660,이태원2동,0.289643303460697
378703378789,25.753501400560225,14704927803.74951,0.44204165423163755,0.05615643391232239,0.018744215658480057,-20,0.05634109201653252,0.28651617510773497,11170685,한남동,0.4268673590172525
13177256401,4.88013698630137,2700181662.520702,0.1858936524764067,-0.15000200219137527,0.011212522869417318,-2,0.07859649122807018,0.22067548004752527,11170690,서빙고동,0.24096917196336565
45100566157,7.86687306501548,5732972400.122393,0.2518674570393819,-0.13585156162272427,-0.03149739660787132,-117,0.059818968909878,0.2553648965050175,11170700,보광동,0.28107771135264203
52527917597,7.635738831615121,6879218731.20027,0.2461268224677991,0.06293688474455461,0.04307826558977701,-13,0.1062106210621062,0.20793191932329325,11200520,왕십리2동,0.2093598188245724
165868153854,20.5561797752809,8069016503.419514,0.2806284590710026,0.06077498661717895,0.014527312179233087,-72,0.10877288876742279,0.20342271302241488,11200535,왕십리도선동,0.3440953294771282
108038664342,27.49411764705882,3929519242.220796,0.21932843851150985,0.025629217955564165,-0.010267084930165149,-80,0.024390243902439025,0.21999664076520928,11200540,마장동,0.27582101729179614
151403723097,10.084805653710248,15013053131.202171,0.5808595658883278,0.03988888561181647,0.013730275761748567,-17,0.2431674842326559,0.2161973963944655,11200550,사근동,0.4962744335533744
164759995721,12.956772334293948,12716129562.986433,0.3097043820540486,0.053694416567230396,0.018793796608840507,-3,0.13701067615658363,0.23737069442042488,11200560,행당1동,0.2816016704642672
24080395803,6.993055555555555,3443472686.8242307,0.2026653605250128,0.01601622916158285,0.007035091353402523,1,0.1454816285998014,0.2172957304276582,11200570,행당2동,0.21716404659012095
10730830181,4.325490196078431,2480835626.613781,0.16973565104263577,0.0350709873838837,0.015907749285513306,-16,0.07615593834995467,0.21268778785084755,11200580,응봉동,0.31090691465336345
20646962240,5.772277227722772,3576917986.689537,0.1872257014405234,-0.08626012483779866,-0.00996162996347072,-6,0.09719839908519154,0.19323809912677983,11200590,금호1가동,0.18903115514507404
74076480454,11.162790697674419,6636018040.670834,0.1775210819737308,0.002104309582272812,0.008443329009553135,-16,0.10327380952380952,0.251632214013935,11200615,금호2?3가동,0.18567660036280553
68522026235,7.0,9788860890.714285,0.2217021483851046,0.11221532570575365,0.03143398383504481,-8,0.11045184847101781,0.21421083589473044,11200620,금호4가동,0.0593035430811325
44793536171,10.750809061488674,4166526994.8341355,0.2543553279764571,0.061789712873088876,0.016632054646720684,-5,0.10264900662251655,0.20104374708488115,11200645,옥수동,0.17948915436561438
81964301440,13.017492711370263,6296473772.43449,0.289527288869431,-0.04172453157713163,0.04200546959809737,21,0.07077267637178052,0.2541494802862313,11200650,성수1가1동,0.2466913729317371
252279842873,22.231805929919137,11347699042.905312,0.33692473284831337,0.033957776322818045,0.06409434673478986,31,0.0643792434529583,0.21397387509542204,11200660,성수1가2동,0.4920855826777444
321803506257,17.383522727272727,18511984671.100506,0.4113395338778122,0.13304089301281752,0.024274842448083644,-3,0.06030397123713026,0.28574155864406403,11200670,성수2가1동,0.2398362114455451
482163508799,31.663265306122447,15227851711.989044,0.38357731828706065,0.06019425873393791,0.021877187245417984,3,0.07202707057686111,0.21033132793605208,11200690,성수2가3동,0.3794496890828302
29081694142,5.936708860759493,4898622254.196162,0.24802155963751418,-0.013522075065900863,0.011049498063016916,-2,0.03571428571428571,0.17955444124070866,11200720,송정동,0.1593761427183098
134918528975,13.88728323699422,9715257237.325703,0.2326518440459449,0.06201481801568609,0.004078305770744084,-34,0.05744016649323622,0.20163916283908623,11200790,용답동,0.22773119487312768
360220368908,22.75197889182058,15832485192.639685,0.6023384842527191,0.047951282107627335,0.024517582167579377,-43,0.17047431288414705,0.2842612748396581,11215710,화양동,0.6048667707398127
164608900041,15.222543352601155,10813495237.172205,0.3508528956308865,0.032754329665393156,0.034566545993879316,-42,0.1142965635086387,0.2230024067888,11215730,군자동,0.29520739907953686
